expense_id,amount,merchant,description,category
SYN395,6404.8,Bank,misc expense,Other
SYN396,5215.98,Udemy,course fee,Education
SYN397,2936.58,Swiggy,payment,Food & Dining
SYN398,3159.3,Ola,petrol refill,Transport
SYN399,6153.85,Udemy,payment,Education
SYN400,200.13,Netflix,netflix subscription,Entertainment
SYN401,4063.22,Zomato,swiggy delivery,Food & Dining
SYN402,4303.41,Local Hotel,payment,Food & Dining
SYN403,2419.03,Bank,cash withdrawal,Other
SYN404,7663.25,Udemy,books purchase,Education
SYN405,541.06,Apollo,pharmacy,Health
SYN406,5863.93,Metro,petrol refill,Transport
SYN407,7621.38,Ola,ola cab,Transport
SYN408,8874.1,Local Hotel,biryani order,Food & Dining
SYN409,8633.22,Bank,payment,Other
SYN410,4477.75,College,payment,Education
SYN411,3562.3,PVR,netflix subscription,Entertainment
SYN412,1944.96,Nykaa,skincare products,Personal Care
SYN413,1133.49,Zomato,zomato order,Food & Dining
SYN414,1907.61,Croma,payment,Electronics
SYN415,2294.35,Flipkart,amazon purchase,Shopping
SYN416,3132.57,MedPlus,doctor visit,Health
SYN417,6671.1,Amazon,amazon purchase,Shopping
SYN418,62.88,IRCTC,trip package,Travel
SYN419,8387.31,Bank,misc expense,Other
SYN420,8943.06,Swiggy,payment,Food & Dining
SYN421,1823.68,Udemy,books purchase,Education
SYN422,3260.83,Apollo,medicine purchase,Health
SYN423,6044.93,Reliance Digital,phone purchase,Electronics
SYN424,3661.55,Airtel,electricity bill,Utilities
SYN425,5413.33,Udemy,course fee,Education
SYN426,7897.25,Udemy,exam fee,Education
SYN427,9275.7,Udemy,payment,Education
SYN428,1632.25,Amazon,flipkart order,Shopping
SYN429,7379.53,Flipkart,payment,Shopping
SYN430,192.91,Croma,charger buy,Electronics
SYN431,1819.82,ATM,bank charges,Other
SYN432,9552.13,IRCTC,payment,Travel
SYN433,7645.69,Metro,payment,Transport
SYN434,5664.23,Apollo,hospital bill,Health
SYN435,7507.39,Electricity Board,mobile recharge,Utilities
SYN436,7263.27,Local Hotel,biryani order,Food & Dining
SYN437,5278.54,Croma,laptop repair,Electronics
SYN438,3517.12,Bank,payment,Other
SYN439,9159.97,Flipkart,amazon purchase,Shopping
SYN440,8644.47,Uber,uber ride,Transport
SYN441,691.6,ATM,misc expense,Other
SYN442,2074.18,OYO,hotel stay,Travel
SYN443,8552.23,Salon,skincare products,Personal Care
SYN444,9959.43,Nykaa,payment,Personal Care
SYN445,1722.3,Apollo,pharmacy,Health
SYN446,4426.85,Croma,phone purchase,Electronics
SYN447,2536.29,PVR,movie ticket,Entertainment
SYN448,124.81,IRCTC,hotel stay,Travel
SYN449,7550.88,PVR,netflix subscription,Entertainment
SYN450,5903.62,Ola,ola cab,Transport
SYN451,5378.29,Udemy,exam fee,Education
SYN452,6112.85,Nykaa,payment,Personal Care
SYN453,9599.9,Jio,mobile recharge,Utilities
SYN454,7791.16,Jio,payment,Utilities
SYN455,5379.54,College,exam fee,Education
SYN456,5886.99,Amazon,mall shopping,Shopping
SYN457,2726.23,OYO,train ticket,Travel
SYN458,4242.76,Mall,flipkart order,Shopping
SYN459,4046.92,ATM,cash withdrawal,Other
SYN460,8866.85,Bank,bank charges,Other
SYN461,5175.63,PVR,payment,Entertainment
SYN462,9998.88,MedPlus,payment,Health
SYN463,7414.31,Apollo,payment,Health
SYN464,672.17,Udemy,course fee,Education
SYN465,1115.06,IRCTC,train ticket,Travel
SYN466,9147.75,PVR,netflix subscription,Entertainment
SYN467,4168.28,Croma,charger buy,Electronics
SYN468,1691.88,MedPlus,pharmacy,Health
SYN469,5881.07,Nykaa,shampoo purchase,Personal Care
SYN470,5953.5,Reliance Digital,laptop repair,Electronics
SYN471,1882.69,Bank,cash withdrawal,Other
SYN472,7965.07,Reliance Digital,laptop repair,Electronics
SYN473,4043.96,Amazon,mall shopping,Shopping
SYN474,7326.62,Amazon,clothes shopping,Shopping
SYN475,8840.58,Flipkart,payment,Shopping
SYN476,4066.23,Bank,bank charges,Other
SYN477,4385.17,College,exam fee,Education
SYN478,8752.79,Uber,petrol refill,Transport
SYN479,455.51,Netflix,spotify premium,Entertainment
SYN480,3155.74,Salon,shampoo purchase,Personal Care
SYN481,981.53,OYO,trip package,Travel
SYN482,1705.46,ATM,cash withdrawal,Other
SYN483,6727.57,OYO,trip package,Travel
SYN484,3483.98,Apollo,pharmacy,Health
SYN485,3431.64,Apollo,payment,Health
SYN486,8775.37,Croma,charger buy,Electronics
SYN487,5813.71,Mall,flipkart order,Shopping
SYN488,9543.43,Reliance Digital,laptop repair,Electronics
SYN489,9818.87,Amazon,amazon purchase,Shopping
SYN490,5548.55,OYO,payment,Travel
SYN491,6097.02,Swiggy,payment,Food & Dining
SYN492,4031.47,Local Hotel,payment,Food & Dining
SYN493,1039.64,Nykaa,shampoo purchase,Personal Care
SYN494,7636.25,Croma,phone purchase,Electronics
SYN495,6097.2,Bank,cash withdrawal,Other
SYN496,4322.08,Netflix,netflix subscription,Entertainment
SYN497,7339.44,Bank,misc expense,Other
SYN498,8197.39,Local Hotel,dosa breakfast,Food & Dining
SYN499,455.52,MedPlus,medicine purchase,Health
SYN500,7512.18,Netflix,netflix subscription,Entertainment
SYN501,556.03,College,course fee,Education
SYN502,3254.61,Jio,payment,Utilities
SYN503,4390.77,Salon,payment,Personal Care
SYN504,3235.98,Electricity Board,gas bill,Utilities
SYN505,4282.92,Salon,shampoo purchase,Personal Care
SYN506,811.24,Udemy,course fee,Education
SYN507,4348.6,Jio,electricity bill,Utilities
SYN508,4176.08,PVR,spotify premium,Entertainment
SYN509,113.47,Nykaa,skincare products,Personal Care
SYN510,2302.62,PVR,spotify premium,Entertainment
SYN511,5958.08,OYO,flight booking,Travel
SYN512,3410.03,Croma,laptop repair,Electronics
SYN513,2729.5,Uber,metro recharge,Transport
SYN514,6399.59,IRCTC,hotel stay,Travel
SYN515,7535.93,Zomato,biryani order,Food & Dining
SYN516,3266.83,Netflix,payment,Entertainment
SYN517,6558.35,Salon,skincare products,Personal Care
SYN518,2357.4,IRCTC,trip package,Travel
SYN519,3484.89,Udemy,tuition fee,Education
SYN520,9034.89,IRCTC,train ticket,Travel
SYN521,4083.71,Electricity Board,payment,Utilities
SYN522,539.94,Salon,skincare products,Personal Care
SYN523,1825.67,Electricity Board,payment,Utilities
SYN524,7279.83,Flipkart,clothes shopping,Shopping
SYN525,3215.12,College,tuition fee,Education
SYN526,6337.37,College,exam fee,Education
SYN527,6915.41,Electricity Board,gas bill,Utilities
SYN528,255.9,OYO,trip package,Travel
SYN529,6785.11,Bank,cash withdrawal,Other
SYN530,6625.31,College,books purchase,Education
SYN531,4685.85,Metro,uber ride,Transport
SYN532,8622.22,Ola,uber ride,Transport
SYN533,2874.08,Uber,metro recharge,Transport
SYN534,7221.01,ATM,bank charges,Other
SYN535,8954.13,Electricity Board,mobile recharge,Utilities
SYN536,4624.54,MedPlus,doctor visit,Health
SYN537,1377.06,ATM,cash withdrawal,Other
SYN538,3569.08,Salon,shampoo purchase,Personal Care
SYN539,8205.6,Croma,phone purchase,Electronics
SYN540,7991.6,Udemy,course fee,Education
SYN541,8884.5,Electricity Board,payment,Utilities
SYN542,8011.52,OYO,hotel stay,Travel
SYN543,6633.41,ATM,misc expense,Other
SYN544,8676.6,Nykaa,payment,Personal Care
SYN545,4267.11,Bank,misc expense,Other
SYN546,9579.8,Salon,skincare products,Personal Care
SYN547,5836.95,Local Hotel,dosa breakfast,Food & Dining
SYN548,6735.92,Udemy,tuition fee,Education
SYN549,5251.26,Bank,cash withdrawal,Other
SYN550,5557.31,College,books purchase,Education
SYN551,5804.16,Airtel,electricity bill,Utilities
SYN552,8749.02,Apollo,hospital bill,Health
SYN553,6621.31,Ola,ola cab,Transport
SYN554,763.67,PVR,payment,Entertainment
SYN555,7982.72,Nykaa,salon visit,Personal Care
SYN556,1207.9,Metro,ola cab,Transport
SYN557,9971.45,Nykaa,shampoo purchase,Personal Care
SYN558,292.7,Netflix,movie ticket,Entertainment
SYN559,3800.78,MedPlus,doctor visit,Health
SYN560,5926.21,OYO,hotel stay,Travel
SYN561,2257.24,Salon,skincare products,Personal Care
SYN562,1723.91,OYO,train ticket,Travel
SYN563,3396.2,Flipkart,clothes shopping,Shopping
SYN564,3029.06,College,course fee,Education
SYN565,3080.1,Mall,payment,Shopping
SYN566,7928.66,Reliance Digital,phone purchase,Electronics
SYN567,6860.57,College,payment,Education
SYN568,3650.67,Bank,bank charges,Other
SYN569,8560.64,Bank,bank charges,Other
SYN570,1459.74,Udemy,payment,Education
SYN571,4042.11,Netflix,movie ticket,Entertainment
SYN572,3602.42,Amazon,payment,Shopping
SYN573,7289.95,Amazon,payment,Shopping
SYN574,1966.77,Mall,mall shopping,Shopping
SYN575,7960.63,Local Hotel,biryani order,Food & Dining
SYN576,1640.48,Croma,payment,Electronics
SYN577,6949.29,Amazon,payment,Shopping
SYN578,3630.31,PVR,spotify premium,Entertainment
SYN579,7306.04,Nykaa,salon visit,Personal Care
SYN580,1844.16,OYO,hotel stay,Travel
SYN581,6036.7,Metro,petrol refill,Transport
SYN582,1828.42,Airtel,gas bill,Utilities
SYN583,9783.14,Airtel,electricity bill,Utilities
SYN584,7708.8,Bank,misc expense,Other
SYN585,4755.08,Uber,petrol refill,Transport
SYN586,7977.97,Salon,skincare products,Personal Care
SYN587,9482.98,Ola,payment,Transport
SYN588,4587.89,ATM,misc expense,Other
SYN589,5391.73,Bank,misc expense,Other
SYN590,2599.57,College,tuition fee,Education
SYN591,1326.35,Uber,ola cab,Transport
SYN592,9403.5,Reliance Digital,charger buy,Electronics
SYN593,5381.38,OYO,trip package,Travel
SYN594,3554.05,Airtel,payment,Utilities
SYN595,5999.97,Swiggy,swiggy delivery,Food & Dining
SYN596,2078.86,Zomato,swiggy delivery,Food & Dining
SYN597,8282.19,College,books purchase,Education
SYN598,8679.94,Nykaa,shampoo purchase,Personal Care
SYN599,9409.68,Uber,payment,Transport
SYN600,7234.23,Reliance Digital,laptop repair,Electronics
SYN601,8882.39,Apollo,hospital bill,Health
SYN602,7862.19,Electricity Board,wifi bill,Utilities
SYN603,5556.03,Reliance Digital,charger buy,Electronics
SYN604,933.62,Apollo,payment,Health
SYN605,5080.74,Netflix,spotify premium,Entertainment
SYN606,6138.86,Netflix,movie ticket,Entertainment
SYN607,4346.96,Salon,shampoo purchase,Personal Care
SYN608,8588.16,Netflix,movie ticket,Entertainment
SYN609,1602.15,IRCTC,hotel stay,Travel
SYN610,4314.39,Udemy,payment,Education
SYN611,3006.41,Metro,ola cab,Transport
SYN612,5429.71,Netflix,movie ticket,Entertainment
SYN613,5116.86,Local Hotel,biryani order,Food & Dining
SYN614,165.0,Amazon,mall shopping,Shopping
SYN615,9707.59,Nykaa,salon visit,Personal Care
SYN616,3865.28,Reliance Digital,phone purchase,Electronics
SYN617,9797.82,Salon,payment,Personal Care
SYN618,587.33,Croma,payment,Electronics
SYN619,6809.86,Airtel,electricity bill,Utilities
SYN620,2497.59,Croma,laptop repair,Electronics
SYN621,5800.16,Salon,payment,Personal Care
SYN622,3350.23,PVR,spotify premium,Entertainment
SYN623,7772.95,Airtel,gas bill,Utilities
SYN624,9079.21,College,course fee,Education
SYN625,2580.33,Salon,payment,Personal Care
SYN626,8220.55,Metro,payment,Transport
SYN627,3882.96,Nykaa,shampoo purchase,Personal Care
SYN628,4702.24,Udemy,course fee,Education
SYN629,4590.18,OYO,train ticket,Travel
SYN630,3264.4,Airtel,gas bill,Utilities
SYN631,5922.17,Zomato,zomato order,Food & Dining
SYN632,1033.51,Electricity Board,payment,Utilities
SYN633,4610.48,Swiggy,swiggy delivery,Food & Dining
SYN634,7605.4,Netflix,spotify premium,Entertainment
SYN635,3290.26,Reliance Digital,charger buy,Electronics
SYN636,6913.31,Amazon,flipkart order,Shopping
SYN637,398.49,College,tuition fee,Education
SYN638,9846.68,Netflix,payment,Entertainment
SYN639,5792.56,Udemy,payment,Education
SYN640,7950.18,Amazon,flipkart order,Shopping
SYN641,1591.1,College,books purchase,Education
SYN642,462.96,Croma,charger buy,Electronics
SYN643,788.5,Amazon,payment,Shopping
SYN644,3361.54,IRCTC,payment,Travel
SYN645,8820.73,Electricity Board,payment,Utilities
SYN646,3410.43,Reliance Digital,charger buy,Electronics
SYN647,4720.78,Reliance Digital,laptop repair,Electronics
SYN648,2606.6,Bank,misc expense,Other
SYN649,7899.4,Reliance Digital,charger buy,Electronics
SYN650,1944.52,IRCTC,flight booking,Travel
SYN651,9711.23,Apollo,payment,Health
SYN652,5489.48,Netflix,netflix subscription,Entertainment
SYN653,4963.42,Jio,wifi bill,Utilities
SYN654,5294.85,Reliance Digital,payment,Electronics
SYN655,90.66,MedPlus,hospital bill,Health
SYN656,1514.01,Metro,petrol refill,Transport
SYN657,9828.69,Netflix,movie ticket,Entertainment
SYN658,1224.41,Electricity Board,mobile recharge,Utilities
SYN659,7760.85,Swiggy,swiggy delivery,Food & Dining
SYN660,5900.75,Salon,salon visit,Personal Care
SYN661,2791.78,Zomato,dosa breakfast,Food & Dining
SYN662,2133.25,IRCTC,train ticket,Travel
SYN663,2800.42,Electricity Board,mobile recharge,Utilities
SYN664,9097.85,College,tuition fee,Education
SYN665,7890.02,Amazon,flipkart order,Shopping
SYN666,2318.39,Netflix,movie ticket,Entertainment
SYN667,9181.04,Ola,uber ride,Transport
SYN668,7738.02,OYO,hotel stay,Travel
SYN669,5693.64,Uber,petrol refill,Transport
SYN670,6082.97,Uber,payment,Transport
SYN671,9595.35,IRCTC,flight booking,Travel
SYN672,7735.36,Croma,payment,Electronics
SYN673,4002.6,Netflix,netflix subscription,Entertainment
SYN674,2732.37,Mall,amazon purchase,Shopping
SYN675,7105.1,Airtel,electricity bill,Utilities
SYN676,425.87,Netflix,netflix subscription,Entertainment
SYN677,5278.83,Nykaa,shampoo purchase,Personal Care
SYN678,437.07,Netflix,spotify premium,Entertainment
SYN679,6832.78,Croma,payment,Electronics
SYN680,4719.99,Amazon,payment,Shopping
SYN681,353.64,Electricity Board,gas bill,Utilities
SYN682,3942.2,Airtel,electricity bill,Utilities
SYN683,9184.42,College,payment,Education
SYN684,771.39,Swiggy,swiggy delivery,Food & Dining
SYN685,2966.76,Flipkart,amazon purchase,Shopping
SYN686,3505.24,Jio,mobile recharge,Utilities
SYN687,7590.01,Reliance Digital,phone purchase,Electronics
SYN688,6328.06,Udemy,books purchase,Education
SYN689,3873.5,Amazon,payment,Shopping
SYN690,1185.41,Metro,petrol refill,Transport
SYN691,5304.94,Jio,gas bill,Utilities
SYN692,9359.82,Bank,cash withdrawal,Other
SYN693,1821.88,Salon,payment,Personal Care
SYN694,8290.69,MedPlus,medicine purchase,Health
SYN695,8193.19,PVR,spotify premium,Entertainment
SYN696,2271.12,ATM,cash withdrawal,Other
SYN697,9160.79,Bank,bank charges,Other
SYN698,8050.39,Local Hotel,zomato order,Food & Dining
SYN699,860.51,MedPlus,medicine purchase,Health
SYN700,3677.93,Croma,laptop repair,Electronics
SYN701,8387.17,College,payment,Education
SYN702,9980.84,Electricity Board,mobile recharge,Utilities
SYN703,1307.53,Udemy,course fee,Education
SYN704,3812.91,Udemy,course fee,Education
SYN705,1937.39,Uber,petrol refill,Transport
SYN706,7569.89,PVR,movie ticket,Entertainment
SYN707,3365.46,Metro,ola cab,Transport
SYN708,6362.93,Salon,shampoo purchase,Personal Care
SYN709,4457.13,MedPlus,pharmacy,Health
SYN710,9885.79,OYO,flight booking,Travel
SYN711,2885.98,Croma,charger buy,Electronics
SYN712,1521.37,Nykaa,skincare products,Personal Care
SYN713,4580.32,ATM,payment,Other
SYN714,9180.7,ATM,misc expense,Other
SYN715,3337.57,Zomato,zomato order,Food & Dining
SYN716,2501.35,Netflix,netflix subscription,Entertainment
SYN717,8395.79,PVR,netflix subscription,Entertainment
SYN718,923.27,Nykaa,shampoo purchase,Personal Care
SYN719,2543.88,MedPlus,pharmacy,Health
SYN720,4110.07,Zomato,zomato order,Food & Dining
SYN721,5244.66,Salon,shampoo purchase,Personal Care
SYN722,3684.3,Flipkart,payment,Shopping
SYN723,6548.48,Croma,charger buy,Electronics
SYN724,2054.93,Metro,metro recharge,Transport
SYN725,111.69,Swiggy,dosa breakfast,Food & Dining
SYN726,4592.31,Nykaa,salon visit,Personal Care
SYN727,9602.19,PVR,movie ticket,Entertainment
SYN728,2004.11,Apollo,medicine purchase,Health
SYN729,8241.42,Mall,mall shopping,Shopping
SYN730,6079.97,OYO,hotel stay,Travel
SYN731,9531.66,Metro,petrol refill,Transport
SYN732,1317.86,Jio,gas bill,Utilities
SYN733,2705.66,Jio,gas bill,Utilities
SYN734,6556.89,MedPlus,medicine purchase,Health
SYN735,8938.0,Airtel,electricity bill,Utilities
SYN736,3512.7,Ola,metro recharge,Transport
SYN737,605.48,Nykaa,payment,Personal Care
SYN738,3725.78,Airtel,payment,Utilities
SYN739,8925.62,Uber,uber ride,Transport
SYN740,3030.34,Metro,metro recharge,Transport
SYN741,7450.8,Mall,payment,Shopping
SYN742,9459.85,Netflix,spotify premium,Entertainment
SYN743,539.33,Apollo,doctor visit,Health
SYN744,9193.59,Zomato,biryani order,Food & Dining
SYN745,3222.74,Salon,payment,Personal Care
SYN746,7594.27,PVR,movie ticket,Entertainment
SYN747,6723.78,PVR,spotify premium,Entertainment
SYN748,9091.58,OYO,train ticket,Travel
SYN749,8053.27,Bank,bank charges,Other
SYN750,603.92,Electricity Board,electricity bill,Utilities
SYN751,1067.74,Jio,mobile recharge,Utilities
SYN752,6469.67,College,course fee,Education
SYN753,9846.83,IRCTC,train ticket,Travel
SYN754,7914.94,PVR,spotify premium,Entertainment
SYN755,9714.58,Reliance Digital,charger buy,Electronics
SYN756,6938.33,Electricity Board,gas bill,Utilities
SYN757,8345.68,Salon,salon visit,Personal Care
SYN758,8604.74,PVR,spotify premium,Entertainment
SYN759,3808.49,IRCTC,payment,Travel
SYN760,1648.26,College,tuition fee,Education
SYN761,2000.03,Metro,ola cab,Transport
SYN762,7697.6,Swiggy,biryani order,Food & Dining
SYN763,8105.91,Netflix,netflix subscription,Entertainment
SYN764,6090.46,Apollo,payment,Health
SYN765,9530.32,Udemy,tuition fee,Education
SYN766,2180.51,Jio,payment,Utilities
SYN767,594.65,Udemy,course fee,Education
SYN768,3742.77,Mall,mall shopping,Shopping
SYN769,5064.67,OYO,train ticket,Travel
SYN770,4767.84,Flipkart,flipkart order,Shopping
SYN771,2190.65,IRCTC,train ticket,Travel
SYN772,8761.03,OYO,flight booking,Travel
SYN773,9695.14,PVR,movie ticket,Entertainment
SYN774,7288.67,Electricity Board,wifi bill,Utilities
SYN775,4662.21,PVR,payment,Entertainment
SYN776,4515.6,Jio,mobile recharge,Utilities
SYN777,6727.52,Salon,payment,Personal Care
SYN778,4370.2,IRCTC,flight booking,Travel
SYN779,4860.65,PVR,payment,Entertainment
SYN780,523.48,ATM,misc expense,Other
SYN781,380.19,ATM,misc expense,Other
SYN782,2951.11,ATM,bank charges,Other
SYN783,7696.4,Netflix,spotify premium,Entertainment
SYN784,4267.04,PVR,netflix subscription,Entertainment
SYN785,7980.56,College,tuition fee,Education
SYN786,5556.74,ATM,cash withdrawal,Other
SYN787,2308.37,IRCTC,hotel stay,Travel
SYN788,4747.93,Reliance Digital,phone purchase,Electronics
SYN789,1586.71,Reliance Digital,laptop repair,Electronics
SYN790,3866.59,OYO,payment,Travel
SYN791,3599.27,Swiggy,biryani order,Food & Dining
SYN792,3862.75,IRCTC,payment,Travel
SYN793,4392.15,Bank,cash withdrawal,Other
SYN794,8792.87,Netflix,payment,Entertainment
SYN795,7727.9,Salon,salon visit,Personal Care
SYN796,7095.91,Apollo,medicine purchase,Health
SYN797,4157.17,Amazon,payment,Shopping
